Crm Cd Desc,DATE OCC,Premis Desc,Status Desc,LAT,LON
VEHICLE - STOLEN,2024-01-26T00:00:00Z,STREET,Invest Cont,34.0383,-118.2305
VEHICLE - STOLEN,2024-01-17T00:00:00Z,PARKING LOT,Invest Cont,34.043,-118.2606
VEHICLE - STOLEN,2024-02-24T00:00:00Z,STREET,Invest Cont,34.0643,-118.2286
VEHICLE - STOLEN,2024-01-10T00:00:00Z,STREET,Invest Cont,34.0519,-118.2531
VEHICLE - STOLEN,2024-01-27T00:00:00Z,STREET,Invest Cont,34.0394,-118.2496
VEHICLE - STOLEN,2024-02-12T00:00:00Z,STREET,Invest Cont,34.0488,-118.2518
VEHICLE - STOLEN,2024-03-20T00:00:00Z,PARKING LOT,Invest Cont,34.0516,-118.2491
VEHICLE - STOLEN,2024-03-09T00:00:00Z,STREET,Invest Cont,34.0369,-118.2583
VEHICLE - STOLEN,2024-01-06T00:00:00Z,STREET,Invest Cont,34.0408,-118.2644
VEHICLE - STOLEN,2024-02-06T00:00:00Z,PARKING LOT,Invest Cont,34.048,-118.2542
VEHICLE - STOLEN,2024-03-10T00:00:00Z,STREET,Invest Cont,34.0457,-118.2365
VEHICLE - STOLEN,2024-02-29T00:00:00Z,GARAGE/CARPORT,Invest Cont,34.0615,-118.247
VEHICLE - STOLEN,2024-03-16T00:00:00Z,STREET,Invest Cont,34.0466,-118.252
VEHICLE - STOLEN,2024-03-11T00:00:00Z,STREET,Invest Cont,34.0396,-118.2558
VEHICLE - STOLEN,2024-02-09T00:00:00Z,STREET,Invest Cont,34.0497,-118.2381
VEHICLE - STOLEN,2024-01-30T00:00:00Z,STREET,Invest Cont,34.0668,-118.2497
VEHICLE - STOLEN,2024-03-04T00:00:00Z,STREET,Invest Cont,34.0472,-118.2326
VEHICLE - STOLEN,2024-03-09T00:00:00Z,STREET,Invest Cont,34.0448,-118.2474
VEHICLE - STOLEN,2024-02-14T00:00:00Z,STREET,Invest Cont,34.0472,-118.2342
VEHICLE - STOLEN,2024-02-20T00:00:00Z,STREET,Invest Cont,34.0466,-118.259
VEHICLE - STOLEN,2024-02-09T00:00:00Z,STREET,Invest Cont,34.043,-118.2571
VEHICLE - STOLEN,2024-02-10T00:00:00Z,STREET,Invest Cont,34.0425,-118.2493
VEHICLE - STOLEN,2024-02-16T00:00:00Z,STREET,Invest Cont,34.0423,-118.263
VEHICLE - STOLEN,2024-03-31T00:00:00Z,STREET,Invest Cont,34.0502,-118.2336
VEHICLE - STOLEN,2024-01-21T00:00:00Z,STREET,Invest Cont,34.0678,-118.2466
VEHICLE - STOLEN,2024-02-14T00:00:00Z,GARAGE/CARPORT,Invest Cont,34.0462,-118.2585
VEHICLE - STOLEN,2024-03-05T00:00:00Z,STREET,Invest Cont,34.0459,-118.2669
VEHICLE - STOLEN,2024-01-02T00:00:00Z,STREET,Invest Cont,34.0502,-118.2575
VEHICLE - ATTEMPT STOLEN,2024-02-09T00:00:00Z,STREET,Invest Cont,34.0621,-118.2346
VEHICLE - STOLEN,2024-01-12T00:00:00Z,STREET,Invest Cont,34.0663,-118.2442
VEHICLE - STOLEN,2024-03-09T00:00:00Z,STREET,Invest Cont,34.0353,-118.2612
VEHICLE - STOLEN,2024-02-18T00:00:00Z,STREET,Invest Cont,34.0467,-118.2411
VEHICLE - STOLEN,2024-01-08T00:00:00Z,GARAGE/CARPORT,Invest Cont,34.0627,-118.2463
VEHICLE - STOLEN,2024-03-12T00:00:00Z,STREET,Invest Cont,34.0412,-118.2474
VEHICLE - STOLEN,2024-03-27T00:00:00Z,GARAGE/CARPORT,Invest Cont,34.0419,-118.2669
VEHICLE - STOLEN,2024-01-03T00:00:00Z,PARKING LOT,Invest Cont,34.0467,-118.252
VEHICLE - ATTEMPT STOLEN,2024-03-01T00:00:00Z,STREET,Invest Cont,34.0504,-118.2409
VEHICLE - STOLEN,2024-01-27T00:00:00Z,STREET,Invest Cont,34.0347,-118.2646
VEHICLE - STOLEN,2024-03-13T00:00:00Z,STREET,Invest Cont,34.0423,-118.263
VEHICLE - STOLEN,2024-02-14T00:00:00Z,STREET,Invest Cont,34.0484,-118.2326
VEHICLE - STOLEN,2024-02-28T00:00:00Z,STREET,Invest Cont,34.0395,-118.2657
VEHICLE - STOLEN,2024-01-15T00:00:00Z,PARKING LOT,Invest Cont,34.0432,-118.2504
VEHICLE - STOLEN,2024-03-21T00:00:00Z,STREET,Invest Cont,34.0471,-118.2491
VEHICLE - STOLEN,2024-02-19T00:00:00Z,PARKING UNDERGROUND/BUILDING,Invest Cont,34.0498,-118.24
VEHICLE - STOLEN,2024-02-18T00:00:00Z,PARKING LOT,Invest Cont,34.0413,-118.2517
VEHICLE - STOLEN,2024-01-04T00:00:00Z,STREET,Invest Cont,34.0354,-118.264
VEHICLE - STOLEN,2024-02-23T00:00:00Z,STREET,Invest Cont,34.0472,-118.2339
VEHICLE - STOLEN,2024-01-22T00:00:00Z,STREET,Invest Cont,34.0308,-118.2638
VEHICLE - STOLEN,2024-01-28T00:00:00Z,STREET,Invest Cont,34.0468,-118.2415
VEHICLE - STOLEN,2024-03-02T00:00:00Z,STREET,Invest Cont,34.0519,-118.2531
VEHICLE - STOLEN,2024-03-01T00:00:00Z,STREET,Invest Cont,34.0461,-118.2674
VEHICLE - STOLEN,2024-02-26T00:00:00Z,STREET,Invest Cont,34.0627,-118.2463
VEHICLE - ATTEMPT STOLEN,2024-01-13T00:00:00Z,GARAGE/CARPORT,Invest Cont,34.0665,-118.2446
VEHICLE - ATTEMPT STOLEN,2024-02-19T00:00:00Z,STREET,Invest Cont,34.0528,-118.255
VEHICLE - ATTEMPT STOLEN,2024-03-02T00:00:00Z,STREET,Invest Cont,34.0541,-118.2417
VEHICLE - STOLEN,2024-01-21T00:00:00Z,STREET,Invest Cont,34.0394,-118.2623
VEHICLE - ATTEMPT STOLEN,2024-02-06T00:00:00Z,PARKING LOT,Invest Cont,34.0473,-118.2566
VEHICLE - STOLEN,2024-02-17T00:00:00Z,STREET,Invest Cont,34.0524,-118.2467
VEHICLE - STOLEN,2024-03-24T00:00:00Z,STREET,Invest Cont,34.0545,-118.2499
VEHICLE - STOLEN,2024-02-04T00:00:00Z,GARAGE/CARPORT,Invest Cont,34.0615,-118.247
VEHICLE - STOLEN,2024-03-09T00:00:00Z,STREET,Adult Arrest,34.0334,-118.2697
VEHICLE - STOLEN,2024-02-10T00:00:00Z,STREET,Invest Cont,34.0362,-118.2325
VEHICLE - STOLEN,2024-01-22T00:00:00Z,STREET,Invest Cont,34.0495,-118.2458
VEHICLE - ATTEMPT STOLEN,2024-01-20T00:00:00Z,STREET,Adult Other,34.0492,-118.2391
VEHICLE - STOLEN,2024-01-21T00:00:00Z,STREET,Invest Cont,34.0484,-118.2339
VEHICLE - STOLEN,2024-03-26T00:00:00Z,STREET,Invest Cont,34.0413,-118.2517
VEHICLE - STOLEN,2024-02-22T00:00:00Z,STREET,Invest Cont,34.0637,-118.244
VEHICLE - STOLEN,2024-01-17T00:00:00Z,STREET,Invest Cont,34.0384,-118.2571
VEHICLE - STOLEN,2024-03-21T00:00:00Z,STREET,Invest Cont,34.0451,-118.2604
VEHICLE - STOLEN,2024-03-08T00:00:00Z,STREET,Invest Cont,34.0439,-118.2479
VEHICLE - STOLEN,2024-03-05T00:00:00Z,STREET,Invest Cont,34.0308,-118.2638
VEHICLE - STOLEN,2024-03-30T00:00:00Z,PARKING LOT,Invest Cont,34.0401,-118.2669
VEHICLE - STOLEN,2024-03-05T00:00:00Z,PARKING UNDERGROUND/BUILDING,Adult Arrest,34.0519,-118.2531
VEHICLE - ATTEMPT STOLEN,2024-01-31T00:00:00Z,STREET,Invest Cont,34.0637,-118.244
VEHICLE - STOLEN,2024-01-17T00:00:00Z,STREET,Invest Cont,34.0615,-118.247
VEHICLE - STOLEN,2024-02-06T00:00:00Z,PARKING LOT,Invest Cont,34.058,-118.241
VEHICLE - STOLEN,2024-02-29T00:00:00Z,PARKING UNDERGROUND/BUILDING,Invest Cont,34.0408,-118.2644
VEHICLE - STOLEN,2024-03-20T00:00:00Z,STREET,Invest Cont,34.0581,-118.2371
VEHICLE - ATTEMPT STOLEN,2024-01-25T00:00:00Z,PARKING LOT,Invest Cont,34.0472,-118.2326
VEHICLE - STOLEN,2024-01-10T00:00:00Z,PARKING LOT,Invest Cont,34.0401,-118.2669
VEHICLE - STOLEN,2024-02-15T00:00:00Z,STREET,Invest Cont,34.0386,-118.2638
VEHICLE - STOLEN,2024-01-09T00:00:00Z,PARKING LOT,Invest Cont,34.0459,-118.2352
VEHICLE - STOLEN,2024-01-28T00:00:00Z,STREET,Invest Cont,34.0366,-118.2643
VEHICLE - STOLEN,2024-03-29T00:00:00Z,STREET,Invest Cont,34.0467,-118.2485
VEHICLE - ATTEMPT STOLEN,2024-02-19T00:00:00Z,STREET,Invest Cont,34.0487,-118.2553
VEHICLE - STOLEN,2024-03-22T00:00:00Z,PARKING LOT,Invest Cont,34.0475,-118.2657
VEHICLE - STOLEN,2024-04-01T00:00:00Z,GARAGE/CARPORT,Invest Cont,34.0415,-118.262
VEHICLE - STOLEN,2024-03-30T00:00:00Z,STREET,Invest Cont,34.0458,-118.2614
VEHICLE - STOLEN,2024-03-14T00:00:00Z,PARKING LOT,Invest Cont,34.047,-118.2647
VEHICLE - STOLEN,2024-03-16T00:00:00Z,STREET,Invest Cont,34.0486,-118.2571
VEHICLE - STOLEN,2024-01-13T00:00:00Z,STREET,Invest Cont,34.0452,-118.2569
VEHICLE - STOLEN,2024-02-02T00:00:00Z,STREET,Invest Cont,34.0394,-118.2623
VEHICLE - STOLEN,2024-01-17T00:00:00Z,GARAGE/CARPORT,Invest Cont,34.0458,-118.2614
VEHICLE - STOLEN,2024-03-05T00:00:00Z,PARKING LOT,Invest Cont,34.0495,-118.2528
VEHICLE - STOLEN,2024-02-06T00:00:00Z,PARKING LOT,Invest Cont,34.0432,-118.2504
VEHICLE - STOLEN,2024-03-27T00:00:00Z,STREET,Invest Cont,34.0388,-118.2574
VEHICLE - STOLEN,2024-01-15T00:00:00Z,PARKING LOT,Invest Cont,34.0494,-118.2599
VEHICLE - STOLEN,2024-01-08T00:00:00Z,STREET,Invest Cont,34.0645,-118.2432
VEHICLE - STOLEN,2024-01-25T00:00:00Z,STREET,Invest Cont,34.042,-118.2625
VEHICLE - STOLEN,2024-01-05T00:00:00Z,PARKING LOT,Invest Cont,34.0487,-118.2362
VEHICLE - STOLEN,2024-03-05T00:00:00Z,PARKING LOT,Invest Cont,34.0455,-118.2381
VEHICLE - STOLEN,2024-01-24T00:00:00Z,PARKING LOT,Adult Arrest,34.0377,-118.26220000000001
VEHICLE - STOLEN,2024-03-19T00:00:00Z,GARAGE/CARPORT,Invest Cont,34.0462,-118.2585
VEHICLE - STOLEN,2024-03-03T00:00:00Z,PARKING LOT,Invest Cont,34.048,-118.2577
VEHICLE - STOLEN,2024-03-28T00:00:00Z,STREET,Invest Cont,34.0405,-118.2567
VEHICLE - STOLEN,2024-01-23T00:00:00Z,GARAGE/CARPORT,Invest Cont,34.0388,-118.2677
VEHICLE - STOLEN,2024-03-30T00:00:00Z,STREET,Invest Cont,34.0476,-118.2637
VEHICLE - STOLEN,2024-01-19T00:00:00Z,STREET,Invest Cont,34.0633,-118.2336
VEHICLE - STOLEN,2024-01-20T00:00:00Z,STREET,Invest Cont,34.0426,-118.2528
VEHICLE - STOLEN,2024-01-28T00:00:00Z,STREET,Invest Cont,34.0493,-118.2417
VEHICLE - STOLEN,2024-02-22T00:00:00Z,STREET,Invest Cont,34.0535,-118.2491
VEHICLE - STOLEN,2024-03-03T00:00:00Z,STREET,Invest Cont,34.0462,-118.2585
VEHICLE - STOLEN,2024-01-17T00:00:00Z,STREET,Invest Cont,34.0461,-118.2395
VEHICLE - STOLEN,2024-03-08T00:00:00Z,STREET,Invest Cont,34.0416,-118.255
VEHICLE - STOLEN,2024-02-20T00:00:00Z,STREET,Invest Cont,34.0473,-118.2601
VEHICLE - ATTEMPT STOLEN,2024-01-13T00:00:00Z,STREET,Invest Cont,34.0357,-118.2663
VEHICLE - STOLEN,2024-02-19T00:00:00Z,STREET,Invest Cont,34.0569,-118.254
VEHICLE - STOLEN,2024-03-21T00:00:00Z,PARKING LOT,Invest Cont,34.0451,-118.2604
VEHICLE - ATTEMPT STOLEN,2024-03-05T00:00:00Z,PARKING UNDERGROUND/BUILDING,Invest Cont,34.058,-118.241
VEHICLE - STOLEN,2024-03-21T00:00:00Z,STREET,Invest Cont,34.0439,-118.2479
VEHICLE - STOLEN,2024-03-20T00:00:00Z,STREET,Invest Cont,34.0475,-118.2657
VEHICLE - STOLEN,2024-01-02T00:00:00Z,STREET,Invest Cont,34.0393,-118.2659
VEHICLE - STOLEN,2024-01-15T00:00:00Z,PARKING LOT,Invest Cont,34.0487,-118.2588
VEHICLE - STOLEN,2024-01-30T00:00:00Z,PARKING LOT,Invest Cont,34.043,-118.2606
VEHICLE - STOLEN,2024-01-10T00:00:00Z,STREET,Invest Cont,34.0363,-118.2604
VEHICLE - STOLEN,2024-02-12T00:00:00Z,STREET,Invest Cont,34.0454,-118.2658
VEHICLE - STOLEN,2024-03-24T00:00:00Z,PARKING LOT,Invest Cont,34.0475,-118.2657
VEHICLE - STOLEN,2024-02-07T00:00:00Z,PARKING LOT,Invest Cont,34.058,-118.241
VEHICLE - STOLEN,2024-01-22T00:00:00Z,CONSTRUCTION SITE,Invest Cont,34.0383,-118.2327
VEHICLE - STOLEN,2024-03-16T00:00:00Z,STREET,Invest Cont,34.0473,-118.2566
VEHICLE - STOLEN,2024-01-15T00:00:00Z,STREET,Adult Arrest,34.0433,-118.2488
VEHICLE - STOLEN,2024-03-19T00:00:00Z,STREET,Invest Cont,34.0404,-118.2504
VEHICLE - ATTEMPT STOLEN,2024-01-27T00:00:00Z,PARKING UNDERGROUND/BUILDING,Invest Cont,34.043,-118.2606
VEHICLE - STOLEN,2024-01-27T00:00:00Z,STREET,Invest Cont,34.0517,-118.2456
VEHICLE - STOLEN,2024-01-17T00:00:00Z,STREET,Invest Cont,34.0357,-118.2663
VEHICLE - STOLEN,2024-01-16T00:00:00Z,STREET,Invest Cont,34.0473,-118.2566
VEHICLE - STOLEN,2024-02-01T00:00:00Z,PARKING LOT,Invest Cont,34.0445,-118.2558
VEHICLE - ATTEMPT STOLEN,2024-03-01T00:00:00Z,STREET,Invest Cont,34.0485,-118.2326
VEHICLE - STOLEN,2024-02-28T00:00:00Z,STREET,Invest Cont,34.044,-118.2676
VEHICLE - STOLEN,2024-04-01T00:00:00Z,STREET,Invest Cont,34.0386,-118.2638
VEHICLE - STOLEN,2024-02-12T00:00:00Z,STREET,Adult Other,34.0305,-118.262
VEHICLE - STOLEN,2024-03-06T00:00:00Z,STREET,Adult Arrest,34.0421,-118.2469
VEHICLE - STOLEN,2024-02-26T00:00:00Z,STREET,Invest Cont,34.0349,-118.263
VEHICLE - STOLEN,2024-01-27T00:00:00Z,STREET,Invest Cont,34.0468,-118.2415
VEHICLE - STOLEN,2024-01-25T00:00:00Z,PARKING LOT,Invest Cont,34.042,-118.2625
VEHICLE - ATTEMPT STOLEN,2024-01-16T00:00:00Z,PARKING UNDERGROUND/BUILDING,Invest Cont,34.0612,-118.2417
VEHICLE - STOLEN,2024-03-12T00:00:00Z,STREET,Invest Cont,34.0641,-118.2455
VEHICLE - STOLEN,2024-01-14T00:00:00Z,STREET,Invest Cont,34.0491,-118.2414
VEHICLE - STOLEN,2024-03-10T00:00:00Z,STREET,Invest Cont,34.0445,-118.2558
VEHICLE - STOLEN,2024-02-07T00:00:00Z,STREET,Invest Cont,34.0458,-118.2614
